X,Spread,Date
2022.1703309238098,34.662,2022-03-04
2022.1727361017865,37.985,2022-03-05
2022.1759430057555,39.54,2022-03-06
2022.17754645774,43.358,2022-03-07
2022.1799516357166,45.055,2022-03-08
2022.182356813693,48.449,2022-03-09
2022.185563717662,50.287,2022-03-10
2022.196787881553,52.643,2022-03-14
2022.2088137714363,55.094,2022-03-18
2022.225650017273,57.186,2022-03-24
2022.2376759071562,59.264,2022-03-29
2022.2424862631094,61.244,2022-03-31
2022.2545121529927,63.577,2022-04-04
2022.2617276869228,65.132,2022-04-07
2022.2753570287905,61.36,2022-04-12
2022.2785639327592,58.485,2022-04-13
2022.2833742887126,57.495,2022-04-14
2022.2881846446658,54.101,2022-04-16
2022.2897880966502,51.508,2022-04-17
2022.300210534549,49.186,2022-04-21
2022.321857136339,47.359,2022-04-28
2022.3302752592572,46.569,2022-05-02
2022.3507192720588,48.677,2022-05-09
2022.3723658738486,50.986,2022-05-17
2022.3940124756386,49.618,2022-05-25
2022.4036331875452,47.167,2022-05-28
2022.4084435434984,45.894,2022-05-30
2022.410848721475,43.985,2022-05-31
2022.4156590774285,41.722,2022-06-02
2022.4204694333816,39.954,2022-06-03
2022.425279789335,38.469,2022-06-05
2022.4373056792183,36.446,2022-06-10
2022.4637626369615,35.616,2022-06-19
2022.487814416728,36.416,2022-06-28
2022.5118661964946,38.642,2022-07-07
2022.5383231542378,36.414,2022-07-16
2022.5412093678096,37.206,2022-07-18
2022.5623749340043,38.676,2022-07-25
2022.5840215357941,39.83,2022-08-02
2022.6128836715138,39.734,2022-08-13
2022.6417458072337,40.793,2022-08-23
2022.6706079429537,40.604,2022-09-03
2022.6922545447435,39.283,2022-09-11
2022.7042804346268,36.973,2022-09-15
2022.7139011465333,35.275,2022-09-19
2022.7259270364166,33.342,2022-09-23
2022.7403581042765,31.503,2022-09-28
2022.7523839941598,30.183,2022-10-03
2022.7692202399962,28.108,2022-10-09
2022.7807650942843,27.071,2022-10-13
2022.8077030876227,25.74,2022-10-23
2022.826944511436,24.288,2022-10-30
2022.8389704013193,22.543,2022-11-03
2022.848591113226,20.917,2022-11-07
2022.8654273590623,19.346,2022-11-13
2022.8830653308912,21.599,2022-11-19
2022.8918843168055,24.167,2022-11-23
2022.9087205626422,27.49,2022-11-29
2022.911606776214,26.783,2022-11-30
2022.930367164432,25.368,2022-12-07
2022.9496085882452,23.788,2022-12-14
2022.971255190035,25.177,2022-12-22
2022.9832810799182,27.416,2022-12-26
2022.992901791825,29.607,2022-12-29
2023.0073328596848,31.622,2023-01-04
2023.0265742834981,33.071,2023-01-11
2023.0361949954047,34.838,2023-01-14
2023.0506260632646,36.628,2023-01-19
2023.0650571311246,33.988,2023-01-25
2023.0698674870778,32.291,2023-01-27
2023.0770830210079,30.452,2023-01-29
2023.0891089108911,28.826,2023-02-03
2023.0979278968055,26.398,2023-02-06
2023.1083503347043,24.017,2023-02-10
2023.125186580541,22.107,2023-02-16
2023.144428004354,20.504,2023-02-23
2023.1660746061439,19.395,2023-03-03
2023.1949367418638,20.172,2023-03-13
2023.2237988775835,21.702,2023-03-24
2023.2454454793735,23.139,2023-04-01
2023.2670920811634,24.694,2023-04-08
2023.295954216883,25.164,2023-04-19
2023.324816352603,25.186,2023-04-30
2023.3464629543928,26.764,2023-05-07
2023.3608940222528,28.319,2023-05-13
2023.372919912136,30.016,2023-05-17
2023.3921613359491,32.278,2023-05-24
2023.421023471669,33.125,2023-06-04
2023.4426700734589,33.03,2023-06-12
2023.4571011413188,30.955,2023-06-17
2023.4787477431087,28.809,2023-06-25
2023.505204700852,28.059,2023-07-04
2023.531661658595,29.184,2023-07-14
2023.5605237943148,29.372,2023-07-25
2023.5893859300347,29.512,2023-08-04
2023.6182480657544,28.945,2023-08-15
2023.6471102014743,29.887,2023-08-25
2023.6759723371943,31.064,2023-09-05
2023.6952137610074,29.295,2023-09-12
2023.7072396508906,27.362,2023-09-16
2023.7288862526805,25.994,2023-09-24
2023.7553432104237,25.701,2023-10-04
2023.781800168167,24.272,2023-10-13
2023.8106623038866,25.048,2023-10-24
2023.8347140836531,26.32,2023-11-02
2023.8587658634196,27.073,2023-11-10
2023.8876279991396,26.601,2023-11-21
2023.9164901348595,27.401,2023-12-02
2023.9429470926025,28.861,2023-12-11
2023.9694040503457,30.533,2023-12-21
2023.988645474159,30.98,2023-12-28
